'sample #','MLII','V1'
2128,942,936
2129,945,935
2130,943,933
2131,942,932
2132,940,935
2133,936,934
2134,934,935
2135,931,936
2136,936,940
2137,942,940
2138,957,938
2139,981,931
2140,1006,924
2141,1040,916
2142,1078,907
2143,1114,899
2144,1148,894
2145,1170,893
2146,1174,900
2147,1154,906
2148,1113,915
2149,1064,925
2150,1014,936
2151,974,944
2152,951,944
2153,946,941
2154,950,935
2155,958,930
2156,965,928
2157,967,924
2158,969,925
2159,968,928
2160,965,930
2161,961,934
2162,957,935
2163,956,934
2164,953,934
2165,951,935
2166,949,932
2167,948,930
2168,948,931
2169,945,933
2170,945,934
2171,946,936
2172,947,937
2173,951,938
2174,952,939
2175,950,937
2176,951,938
2177,950,935
2178,950,934
2179,947,933
2180,947,933
2181,948,934
2182,950,937
2183,950,936
2184,949,937
2185,951,938
2186,953,938
2187,952,937
2188,953,937
2189,951,934
2190,950,932
2191,949,932
2192,949,934
2193,947,934
2194,949,935
2195,951,935
2196,952,935
2197,954,937
2198,954,935
2199,954,933
2200,955,932
2201,953,930
2202,954,931
2203,950,929
2204,952,930
2205,953,930
2206,952,930
2207,955,931
2208,955,932
2209,957,933
2210,958,933
2211,958,931
2212,957,932
2213,957,928
2214,956,926
2215,955,928
2216,955,925
2217,953,926
2218,956,927
2219,957,927
2220,958,928
2221,960,929
2222,960,932
2223,960,927
2224,960,928
2225,961,927
2226,959,925
2227,958,924
2228,957,923
2229,957,924
2230,960,924
2231,962,925
2232,962,927
2233,963,928
2234,964,928
2235,965,925
2236,965,926
2237,964,923
2238,963,922
2239,963,921
2240,964,919
2241,963,919
2242,964,922
2243,967,921
2244,971,924
2245,972,922
2246,974,923
2247,975,922
2248,976,921
2249,976,919
2250,975,917
2251,976,916
2252,976,915
2253,975,915
2254,974,917
2255,977,918
2256,976,919
2257,980,923
2258,977,922
2259,981,922
2260,978,921
2261,976,917
2262,972,918
2263,970,918
2264,969,918
2265,967,920
2266,967,921
2267,969,923
2268,967,926
2269,968,928
2270,968,927
2271,967,926
2272,966,927
2273,960,927
2274,958,926
2275,958,923
2276,958,925
2277,956,927
2278,957,929
2279,957,928
2280,957,931
2281,957,932
2282,958,933
2283,956,933
2284,959,932
2285,957,929
2286,954,928
2287,953,929
2288,953,927
2289,954,929
2290,954,930
2291,954,932
2292,956,933
2293,955,934
2294,957,933
2295,954,933
2296,955,932
2297,954,931
2298,952,928
2299,949,925
2300,951,929
2301,950,927
2302,950,930
2303,952,933
2304,953,932
2305,953,935
2306,953,934
2307,954,934
2308,954,932
2309,952,931
2310,949,930
2311,949,928
2312,949,927
2313,948,929
2314,948,930
2315,950,933
2316,951,933
2317,952,933
2318,953,932
2319,952,934
2320,950,933
2321,950,931
2322,947,930
2323,946,928
2324,943,929
2325,944,931
2326,946,931
2327,948,932
2328,950,932
2329,951,935
2330,954,933
2331,957,934
2332,957,933
2333,957,932
2334,959,932
2335,957,930
2336,957,932
2337,957,932
2338,957,935
2339,959,935
2340,962,935
2341,963,938
2342,968,937
2343,969,933
2344,970,931
2345,968,927
2346,966,924
2347,962,923
2348,959,923
2349,955,921
2350,955,922
2351,954,925
2352,956,928
2353,955,930
2354,956,930
2355,956,929
2356,955,926
2357,953,927
2358,948,926
2359,946,927
2360,941,927
2361,939,931
2362,936,931
2363,936,933
2364,937,934
2365,939,935
2366,942,935
2367,943,935
2368,942,934
2369,943,932
2370,942,932
2371,939,932
2372,939,933
2373,938,931
2374,940,933
2375,941,932
2376,942,934
2377,944,935
2378,945,936
2379,944,935
2380,943,933
2381,939,933
2382,934,932
2383,930,930
2384,932,931
2385,937,931
2386,953,930
2387,975,926
2388,1004,921
2389,1039,912
2390,1080,903
2391,1118,896
2392,1154,891
2393,1176,889
2394,1175,891
2395,1147,900
2396,1100,908
2397,1041,922
2398,989,934
2399,955,942
2400,939,946
2401,941,944
2402,953,939
2403,965,932
2404,970,928
2405,972,925
2406,967,926
2407,963,927
2408,957,926
2409,952,929
2410,949,930
2411,948,933
2412,947,936
2413,950,936
2414,950,936
2415,950,935
2416,950,936
2417,948,937
2418,946,934
2419,945,931
2420,944,935
2421,945,934
2422,947,935
2423,947,936
2424,948,938
2425,949,938
2426,950,939
2427,950,938
2428,949,936
2429,948,934
2430,949,934
2431,948,934
2432,947,933
2433,949,934
2434,947,934
2435,949,935
2436,949,935
2437,951,938
2438,952,938
2439,953,938
2440,952,935
2441,951,936
2442,948,934
2443,947,932
2444,947,932
2445,947,933
2446,948,932
2447,951,935
2448,952,935
2449,954,933
2450,956,936
2451,958,935
2452,956,934
2453,955,932
2454,954,929
2455,953,927
2456,953,928
2457,955,928
2458,954,930
2459,955,928
2460,954,931
2461,955,932
2462,959,931
2463,959,932
2464,959,929
2465,958,929
2466,958,925
2467,956,924
2468,954,924
2469,955,924
2470,956,925
2471,959,925
2472,959,929
2473,961,929
2474,963,927
2475,962,928
2476,961,925
2477,960,923
2478,960,920
2479,959,919
2480,959,920
2481,957,920
2482,958,921
2483,963,922
2484,961,924
2485,964,925
2486,967,921
2487,968,919
2488,969,921
2489,970,918
2490,969,916
2491,971,913
2492,970,914
2493,969,915
2494,973,915
2495,973,917
2496,974,918
2497,977,921
2498,978,920
2499,977,917
2500,976,917
2501,974,918
2502,973,915
2503,971,917
2504,968,916
2505,966,920
2506,966,920
2507,966,920
2508,964,923
2509,966,926
2510,965,927
2511,963,927
2512,963,926
2513,962,926
2514,959,926
2515,957,927
2516,955,924
2517,954,927
2518,953,929
2519,952,929
2520,954,932
2521,955,934
2522,956,934
2523,956,934
2524,956,934
2525,954,931
2526,951,930
2527,950,929
2528,949,929
2529,946,931
2530,949,933
2531,949,931
2532,953,935
2533,952,934
2534,950,935
2535,951,935
2536,949,934
2537,948,932
2538,947,929
2539,947,930
2540,946,929
2541,946,931
2542,946,932
2543,947,935
2544,949,933
2545,950,936
2546,950,936
2547,950,935
2548,949,935
2549,949,934
2550,946,933
2551,944,931
2552,944,931
2553,944,931
2554,943,934
2555,943,936
2556,944,935
2557,946,937
2558,946,936
2559,946,937
2560,946,935
2561,945,933
2562,944,932
2563,942,932
2564,942,933
2565,941,932
2566,942,934
2567,944,935
2568,945,935
2569,948,936
2570,948,938
2571,950,936
2572,951,936
2573,952,934
2574,953,933
2575,950,931
2576,952,932
2577,953,934
2578,952,934
2579,956,935
2580,956,938
2581,957,939
2582,958,940
2583,961,938
2584,964,939
2585,965,934
2586,966,929
2587,963,929
2588,960,927
2589,958,926
2590,954,926
2591,953,927
2592,951,929
2593,952,931
2594,952,932
2595,953,930
2596,953,930
2597,950,930
2598,950,928
2599,948,928
2600,946,927
2601,945,928
2602,942,931
2603,943,934
2604,939,935
2605,940,938
2606,939,938
2607,940,939
2608,940,938
2609,940,936
2610,936,933
2611,934,932
2612,934,931
2613,936,936
2614,938,935
2615,937,937
2616,939,937
2617,941,938
2618,941,937
2619,943,934
2620,942,937
2621,941,935
2622,940,932
2623,936,932
2624,931,932
2625,928,934
2626,926,936
2627,930,935
2628,942,936
2629,958,933
2630,982,927
2631,1013,917
2632,1049,906
2633,1089,895
2634,1126,890
2635,1160,882
2636,1175,883
2637,1172,889
2638,1144,898
2639,1099,909
2640,1049,924
2641,1000,936
2642,964,947
2643,944,948
2644,939,947
2645,946,940
2646,956,934
2647,960,927
2648,963,925
2649,962,923
2650,959,925
2651,956,927
2652,951,933
2653,950,933
2654,948,936
2655,947,934
2656,943,932
2657,945,936
2658,945,932
2659,944,933
2660,940,932
2661,940,934
2662,940,933
2663,942,935
2664,943,938
2665,943,938
2666,945,937
2667,946,936
2668,945,934
2669,943,936
2670,944,934
2671,943,934
2672,943,931
2673,942,934
2674,943,933
2675,944,933
2676,944,936
2677,944,937
2678,944,936
2679,947,937
2680,947,937
2681,946,934
2682,946,932
2683,944,932
2684,945,931
2685,942,931
2686,944,933
2687,945,936
2688,947,935
2689,948,938
2690,947,936
2691,951,934
2692,952,932
2693,951,931
2694,948,932
2695,948,931
2696,946,928
2697,948,929
2698,948,928
2699,949,931
2700,950,932
2701,953,934
2702,952,932
2703,953,931
2704,953,932
2705,952,930
2706,951,929
2707,950,927
2708,950,925
2709,948,927
2710,948,927
2711,949,929
2712,948,929
2713,952,930
2714,951,930
2715,948,929
2716,950,930
2717,948,928
2718,946,925
2719,945,922
2720,945,924
2721,944,923
2722,947,923
2723,949,924
2724,951,926
2725,953,928
2726,955,927
2727,956,924
2728,957,926
2729,957,925
2730,957,924
2731,955,920
2732,955,919
2733,955,919
2734,956,920
2735,959,920
2736,965,921
2737,966,919
2738,968,920
2739,970,920
2740,972,919
2741,972,917
2742,971,917
2743,971,912
2744,970,914
2745,969,917
2746,969,918
2747,969,919
2748,967,920
2749,968,922
2750,968,924
2751,968,922
2752,966,924
2753,964,923
2754,962,921
2755,958,922
2756,955,923
2757,955,924
2758,953,925
2759,954,926
2760,955,928
2761,954,931
2762,954,932
2763,955,932
2764,953,931
2765,950,929
2766,948,928
2767,945,930
2768,947,927
2769,946,927
2770,943,930
2771,946,929
2772,946,933
2773,947,932
2774,950,935
2775,948,931
2776,949,934
2777,948,932
2778,946,930
2779,943,929
2780,946,929
2781,943,930
2782,945,932
2783,945,933
2784,944,934
2785,946,933
2786,946,936
2787,944,934
2788,946,934
2789,943,931
2790,943,929
2791,941,932
2792,940,931
2793,939,933
2794,941,931
2795,941,934
2796,941,933
2797,943,936
2798,944,937
2799,944,937
2800,943,934
2801,943,934
2802,941,932
2803,940,931
2804,939,930
2805,940,931
2806,940,931
2807,940,932
2808,943,935
2809,944,937
2810,945,937
2811,946,935
2812,946,934
2813,947,933
2814,944,933
2815,946,932
2816,945,932
2817,947,935
2818,950,935
2819,949,936
2820,952,938
2821,953,941
2822,956,940
2823,960,939
2824,963,938
2825,964,932
2826,963,933
2827,961,927
2828,957,925
2829,952,925
2830,949,925
2831,947,927
2832,946,929
2833,946,930
2834,945,931
2835,946,930
2836,946,929
2837,947,928
2838,946,926
2839,943,928
2840,943,927
2841,939,930
2842,934,933
2843,935,933
2844,933,936
2845,935,937
2846,934,938
2847,935,936
2848,935,938
2849,936,935
2850,934,934
2851,934,932
2852,931,934
2853,933,933
2854,933,935
2855,935,935
2856,936,937
2857,937,939
2858,937,939
2859,938,937
2860,938,936
2861,933,932
2862,929,933
2863,924,933
2864,922,932
2865,924,934
2866,935,930
2867,954,930
2868,983,922
2869,1019,914
2870,1064,905
2871,1114,889
2872,1163,884
2873,1194,880
2874,1201,883
2875,1173,892
2876,1121,906
2877,1057,924
2878,998,938
2879,957,950
2880,937,955
2881,936,955
2882,943,949
2883,956,939
2884,963,932
2885,962,926
2886,960,925
2887,956,925
2888,951,927
2889,944,930
2890,939,931
2891,937,935
2892,938,935
2893,941,935
2894,943,937
2895,943,935
2896,944,937
2897,943,937
2898,942,935
2899,940,933
2900,937,934
2901,937,932
2902,935,934
2903,938,937
2904,939,939
2905,941,940
2906,943,939
2907,942,938
2908,941,938
2909,944,938
2910,940,934
2911,940,932
2912,938,932
2913,938,935
2914,937,935
2915,937,936
2916,939,936
2917,941,938
2918,943,938
2919,944,938
2920,946,936
2921,947,936
2922,948,935
2923,945,933
2924,944,932
2925,942,934
2926,943,934
2927,943,934
2928,947,936
2929,949,937
2930,950,939
2931,948,936
2932,946,936
2933,946,933
2934,943,930
2935,943,929
2936,941,930
2937,940,928
2938,942,930
2939,944,931
2940,948,930
2941,948,934
2942,950,934
2943,949,933
2944,947,929
2945,948,932
2946,946,927
2947,943,926
2948,942,924
2949,943,927
2950,943,927
2951,943,928
2952,946,929
2953,949,929
2954,951,932
2955,952,927
2956,951,929
2957,952,927
2958,949,925
2959,949,923
2960,948,925
2961,946,923
2962,945,922
2963,946,925
2964,948,927
2965,952,926
2966,956,926
2967,957,926
2968,959,924
2969,959,923
2970,961,921
2971,961,919
2972,962,916
2973,962,916
2974,963,918
2975,965,918
2976,966,921
2977,967,922
2978,967,923
2979,968,924
2980,970,921
2981,967,921
2982,966,921
2983,963,918
2984,963,920
2985,962,920
2986,960,923
2987,960,924
2988,959,926
2989,958,927
2990,960,930
2991,957,927
2992,957,930
2993,954,926
2994,954,926
2995,951,926
2996,952,927
2997,949,928
2998,948,929
2999,949,929
3000,949,934
3001,949,936
3002,951,937
3003,950,935
3004,949,936
3005,949,933
3006,947,933
3007,946,932
3008,942,930
3009,940,932
3010,942,934
3011,944,936
3012,944,934
3013,946,939
3014,950,939
3015,950,939
3016,949,938
3017,946,938
3018,944,938
3019,942,933
3020,941,935
3021,941,937
3022,941,936
3023,941,939
3024,943,939
3025,943,941
3026,945,941
3027,945,940
3028,947,941
3029,944,939
3030,945,937
3031,943,936
3032,941,934
3033,939,935
3034,940,938
3035,939,938
3036,939,939
3037,938,941
3038,940,941
3039,940,941
3040,940,941
3041,940,939
3042,939,937
3043,939,936
3044,938,935
3045,936,937
3046,934,937
3047,935,938
3048,935,941
3049,936,943
3050,938,942
3051,943,941
3052,946,942
3053,950,941
3054,951,940
3055,951,939
3056,951,940
3057,948,941
3058,946,942
3059,947,942
3060,946,945
3061,951,945
3062,953,947
3063,955,946
3064,957,942
3065,956,940
3066,955,937
3067,952,933
3068,952,932
3069,948,933
3070,949,932
3071,949,934
3072,947,936
3073,947,938
3074,946,939
3075,945,938
3076,944,937
3077,944,936
3078,942,937
3079,941,935
3080,935,936
3081,933,936
3082,931,940
3083,930,941
3084,930,942
3085,933,944
3086,935,945
3087,934,941
3088,936,944
3089,934,944
3090,934,943
3091,930,940
3092,931,939
3093,930,942
3094,931,939
3095,932,941
3096,932,940
3097,933,943
3098,934,944
3099,932,944
3100,932,944
3101,926,941
3102,920,940
3103,917,938
3104,920,940
3105,928,938
3106,948,934
3107,974,930
3108,1011,925
3109,1054,916
3110,1102,909
3111,1150,899
3112,1189,898
3113,1210,899
3114,1201,904
3115,1164,913
3116,1106,927
3117,1037,940
3118,979,949
3119,939,958
3120,924,964
3121,924,964
3122,937,959
3123,946,952
3124,954,944
3125,957,938
3126,952,935
3127,950,934
3128,945,932
3129,942,934
3130,938,939
3131,937,938
3132,936,939
3133,939,943
3134,944,943
3135,942,941
3136,942,942
3137,942,940
3138,940,939
3139,937,938
3140,935,938
3141,934,938
3142,933,939
3143,933,939
3144,933,942
3145,933,941
3146,938,944
3147,937,942
3148,937,943
3149,939,942
3150,940,941
3151,938,938
3152,936,934
3153,936,938
3154,937,937
3155,939,939
3156,939,940
3157,940,940
3158,943,942
3159,942,939
3160,943,941
3161,945,940
3162,944,938
3163,944,938
3164,942,935
3165,940,936
3166,940,936
3167,943,940
3168,942,937
3169,945,940
3170,947,941
3171,945,938
3172,947,939
3173,946,939
3174,945,938
3175,946,935
3176,944,934
3177,943,933
3178,943,933
3179,944,935
3180,945,935
3181,949,937
3182,949,939
3183,950,936
3184,950,936
3185,948,935
3186,946,933
3187,944,930
3188,943,930
3189,944,929
3190,944,928
3191,946,931
3192,944,932
3193,947,933
3194,947,933
3195,948,933
3196,949,932
3197,946,930
3198,947,926
3199,944,927
3200,944,925
3201,944,925
3202,942,926
3203,945,925
3204,946,928
3205,948,927
3206,951,930
3207,952,926
3208,955,927
3209,955,924
3210,957,923
3211,957,921
3212,959,922
3213,960,921
3214,959,921
3215,959,924
3216,963,925
3217,963,924
3218,964,928
3219,967,927
3220,967,926
3221,966,926
3222,963,924
3223,960,924
3224,958,923
3225,958,925
3226,954,927
3227,954,929
3228,957,931
3229,958,933
3230,958,932
3231,956,932
3232,956,935
3233,953,932
3234,950,931
3235,948,931
3236,947,930
3237,946,931
3238,945,933
3239,947,934
3240,947,937
3241,946,937
3242,948,940
3243,947,939
3244,947,940
3245,948,940
3246,947,938
3247,944,938
3248,944,936
3249,943,935
3250,943,937
3251,945,939
3252,946,941
3253,945,941
3254,948,944
3255,947,939
3256,946,938
3257,947,938
3258,943,939
3259,943,938
3260,941,937
3261,942,938
3262,940,939
3263,941,941
3264,941,942
3265,940,943
3266,944,942
3267,943,943
3268,945,943
3269,944,942
3270,941,941
3271,941,938
3272,939,939
3273,939,941
3274,939,939
3275,939,941
3276,941,942
3277,941,943
3278,942,947
3279,942,945
3280,942,943
3281,942,943
3282,941,940
3283,940,941
3284,939,940
3285,938,940
3286,937,940
3287,939,944
3288,939,944
3289,943,945
3290,944,946
3291,945,945
3292,949,946
3293,949,946
3294,951,943
3295,951,944
3296,952,944
3297,950,942
3298,949,944
3299,952,945
3300,952,948
3301,953,949
3302,958,948
3303,961,947
3304,963,944
3305,963,941
3306,962,939
3307,960,935
3308,955,934
3309,953,933
3310,951,934
3311,952,937
3312,951,937
3313,952,941
3314,953,940
3315,954,937
3316,952,940
3317,952,939
3318,949,938
3319,946,936
3320,944,937
3321,941,938
3322,938,939
3323,937,942
3324,935,945
3325,938,944
3326,937,945
3327,938,946
3328,937,947
3329,941,945
3330,939,945
3331,938,941
3332,937,940
3333,937,941
3334,935,941
3335,937,942
3336,939,945
3337,940,946
3338,942,947
3339,943,945
3340,941,945
3341,939,944
3342,935,943
3343,928,942
3344,924,941
3345,924,943
3346,934,941
3347,953,939
3348,978,934
3349,1016,928
3350,1061,918
3351,1108,907
3352,1155,904
3353,1191,901
3354,1204,902
3355,1187,908
3356,1142,918
3357,1079,929
3358,1015,940
3359,965,949
3360,936,957
3361,930,956
3362,941,953
3363,953,944
3364,965,939
3365,970,934
3366,970,932
3367,966,929
3368,962,928
3369,957,935
3370,952,938
3371,949,936
3372,949,940
3373,950,940
3374,951,943
3375,953,942
3376,951,939
3377,950,941
3378,950,942
3379,947,938
3380,946,937
3381,945,939
3382,943,937
3383,944,941
3384,945,942
3385,946,943
3386,951,945
3387,951,944
3388,950,940
3389,950,941
3390,950,939
3391,947,938
3392,947,936
3393,946,937
3394,946,938
3395,947,939
3396,950,941
3397,952,942
3398,954,942
3399,954,943
3400,954,941
3401,954,941
3402,953,937
3403,953,937
3404,949,934
3405,952,936
3406,951,936
3407,950,936
3408,952,940
3409,955,939
3410,956,941
3411,955,937
3412,956,937
3413,955,935
3414,956,934
3415,954,932
3416,950,930
3417,953,931
3418,952,932
3419,952,932
3420,953,933
3421,953,935
3422,955,935
3423,955,934
3424,957,935
3425,956,933
3426,955,930
3427,952,930
3428,953,927
3429,951,927
3430,951,929
3431,952,929
3432,953,931
3433,955,931
3434,957,931
3435,957,933
3436,956,930
3437,955,928
3438,954,926
3439,952,926
3440,955,924
3441,954,924
3442,953,923
3443,954,925
3444,958,926
3445,960,927
3446,963,929
3447,966,927
3448,969,925
3449,970,925
3450,971,922
3451,972,920
3452,970,919
3453,970,919
3454,971,921
3455,974,919
3456,975,921
3457,975,924
3458,975,924
3459,977,926
3460,977,926
3461,975,924
3462,972,924
3463,970,922
3464,967,922
3465,965,924
3466,964,925
3467,964,928
3468,964,927
3469,964,928
3470,964,931
3471,964,931
3472,962,931
3473,963,931
3474,959,928
3475,958,927
3476,955,929
3477,954,929
3478,954,930
3479,953,931
3480,955,934
3481,955,933
3482,956,935
3483,957,934
3484,955,935
3485,954,936
3486,952,934
3487,953,931
3488,951,931
3489,950,931
3490,949,930
3491,951,933
3492,951,935
3493,951,937
3494,952,938
3495,954,936
3496,953,936
3497,952,937
3498,951,935
3499,950,935
3500,947,931
3501,947,933
3502,945,933
3503,947,936
3504,947,937
3505,951,938
3506,949,940
3507,951,938
3508,949,937
3509,948,936
3510,948,934
3511,947,933
3512,945,933
3513,945,933
3514,945,934
3515,944,935
3516,945,935
3517,945,937
3518,947,939
3519,948,939
3520,947,937
3521,949,936
3522,944,935
3523,942,932
3524,942,933
3525,943,934
3526,941,936
3527,946,936
3528,947,936
3529,950,940
3530,953,940
3531,955,940
3532,956,942
3533,957,941
3534,959,939
3535,957,939
3536,956,938
3537,955,938
3538,956,937
3539,957,938
3540,964,938
3541,965,939
3542,970,938
3543,969,937
3544,970,933
3545,967,931
3546,962,928
3547,958,925
3548,955,925
3549,952,924
3550,952,929
3551,952,928
3552,954,931
3553,956,932
3554,955,934
3555,954,934
3556,955,932
3557,953,932
3558,950,929
3559,946,930
3560,941,929
3561,938,931
3562,936,934
3563,934,934
3564,935,935
3565,937,938
3566,941,937
3567,940,937
3568,941,937
3569,940,938
3570,939,935
3571,940,934
3572,940,932
3573,939,934
3574,938,933
3575,940,935
3576,940,936
3577,942,939
3578,943,939
3579,943,936
3580,942,938
3581,940,936
3582,935,938
3583,929,936
3584,927,936
3585,927,935
3586,936,934
3587,954,934
3588,981,926
3589,1008,920
3590,1045,914
3591,1083,903
3592,1127,894
3593,1163,890
3594,1190,887
3595,1194,890
3596,1173,897
3597,1130,904
3598,1073,916
3599,1016,929
3600,972,939
3601,948,946
3602,941,949
3603,948,943
3604,960,936
3605,968,928
3606,970,927
3607,971,922
3608,966,923
3609,963,922
3610,955,924
3611,952,930
3612,950,931
3613,950,933
3614,950,935
3615,949,934
3616,951,933
3617,950,934
3618,948,931
3619,948,934
3620,944,932
3621,944,931
3622,943,931
3623,944,933
3624,943,935
3625,945,938
3626,944,938
3627,946,937
3628,945,936
3629,947,934
3630,947,932
3631,946,931
3632,947,932
3633,946,931
3634,946,932
3635,945,933
3636,947,933
3637,949,936
3638,950,935
3639,950,935
3640,952,935
3641,952,935
3642,951,932
3643,950,931
3644,948,930
3645,949,929
3646,949,930
3647,951,932
3648,949,934
3649,950,934
3650,952,933
3651,956,933
3652,957,931
3653,957,930
3654,956,930
3655,955,927
3656,954,928
3657,953,927
3658,952,926
3659,954,927
3660,955,929
3661,955,929
3662,956,932
3663,959,932
3664,959,929
3665,958,927
3666,957,925
3667,955,925
3668,955,924
3669,954,923
3670,954,925
3671,956,924
3672,957,926
3673,958,926
3674,961,928
3675,959,926
3676,960,926
3677,961,924
3678,958,923
3679,957,922
3680,958,919
3681,959,919
3682,957,920
3683,958,922
3684,960,921
3685,958,924
3686,961,924
3687,964,924
3688,964,921
3689,964,920
3690,966,918
3691,966,917
3692,970,916
3693,971,912
3694,970,915
3695,972,915
3696,975,915
3697,976,917
3698,977,918
3699,981,918
3700,982,918
3701,980,916
3702,980,915
3703,977,914
3704,977,915
3705,973,915
3706,972,915
3707,972,917
3708,972,917
3709,972,921
3710,971,925
3711,972,925
3712,971,925
3713,970,924
3714,967,923
3715,966,922
3716,964,922
3717,962,924
3718,959,925
3719,959,925
3720,960,927
3721,960,930
3722,962,931
3723,962,932
3724,962,931
3725,961,929
3726,960,930
3727,958,927
3728,958,926
3729,956,928
3730,957,928
3731,955,929
3732,957,929
3733,957,932
3734,959,933
3735,960,932
3736,960,935
3737,958,932
3738,958,932
3739,956,929
3740,954,928
3741,954,928
3742,953,931
3743,955,931
3744,955,934
3745,954,934
3746,957,935
3747,956,936
3748,956,935
3749,956,932
3750,953,932
3751,952,928
3752,950,929
3753,949,930
3754,948,931
3755,949,930
3756,951,933
3757,950,934
3758,952,936
3759,952,936
3760,952,936
3761,952,932
3762,951,932
3763,949,933
3764,947,930
3765,946,930
3766,946,931
3767,947,932
3768,949,933
3769,948,935
3770,952,936
3771,951,937
3772,951,938
3773,954,935
3774,953,935
3775,953,932
3776,952,931
3777,953,930
3778,953,933
3779,955,934
3780,958,935
3781,961,936
3782,963,936
3783,965,938
3784,964,940
3785,965,938
3786,964,936
3787,966,933
3788,967,930
3789,969,929
3790,968,927
3791,967,926
3792,966,928
3793,963,925
3794,963,926
3795,962,927
3796,958,926
3797,958,926
3798,955,924
3799,957,923
3800,954,921
3801,952,920
3802,952,923
3803,952,923
3804,951,926
3805,951,929
3806,950,931
3807,947,934
3808,947,933
3809,944,933
3810,942,933
3811,941,932
3812,940,931
3813,939,929
3814,940,930
3815,939,931
3816,942,934
3817,941,935
3818,944,936
3819,944,936
3820,944,935
3821,944,934
3822,943,934
3823,943,932
3824,941,932
3825,940,930
3826,938,931
3827,936,930
3828,932,933
3829,930,936
3830,931,937
3831,936,938
3832,949,933
3833,967,928
3834,992,919
3835,1024,907
3836,1063,897
3837,1108,888
3838,1147,881
3839,1181,879
3840,1193,886
3841,1174,891
3842,1132,905
3843,1077,915
3844,1019,928
3845,975,940
3846,945,948
3847,936,945
3848,943,940
3849,954,932
3850,963,926
3851,967,922
3852,969,922
3853,969,922
3854,966,926
3855,962,928
3856,956,930
3857,953,932
3858,950,929
3859,948,930
3860,947,926
3861,946,927
3862,945,927
3863,947,931
3864,947,931
3865,947,933
3866,947,937
3867,946,936
3868,948,934
3869,946,933
3870,946,932
3871,944,931
3872,944,931
3873,943,929
3874,943,930
3875,946,931
3876,945,934
3877,948,932
3878,949,936
3879,950,935
3880,951,933
3881,953,935
3882,951,932
3883,951,932
3884,950,928
3885,949,926
3886,948,929
3887,949,930
3888,949,932
3889,950,934
3890,952,934
3891,952,935
3892,955,932
3893,955,933
3894,955,929
3895,952,930
3896,951,928
3897,951,926
3898,950,927
3899,950,930
3900,951,930
3901,953,931
3902,954,933
3903,954,933
3904,954,930
3905,955,929
3906,954,930
3907,953,925
3908,953,925
3909,952,926
3910,951,926
3911,951,925
3912,953,927
3913,955,927
3914,957,929
3915,958,928
3916,957,930
3917,957,927
3918,954,924
3919,953,922
3920,950,922
3921,951,922
3922,952,923
3923,952,923
3924,953,924
3925,954,923
3926,956,927
3927,957,926
3928,957,924
3929,957,924
3930,958,922
3931,956,919
3932,956,918
3933,956,918
3934,953,920
3935,956,919
3936,956,921
3937,959,923
3938,963,923
3939,963,923
3940,966,922
3941,968,919
3942,968,917
3943,969,915
3944,970,913
3945,968,913
3946,969,915
3947,971,914
3948,973,915
3949,974,915
3950,977,917
3951,975,918
3952,976,916
3953,975,916
3954,973,914
3955,970,915
3956,967,914
3957,966,913
3958,961,913
3959,962,915
3960,962,916
3961,965,921
3962,963,921
3963,961,922
3964,962,922
3965,958,923
3966,958,922
3967,956,920
3968,954,921
3969,952,920
3970,952,922
3971,953,925
3972,951,925
3973,953,926
3974,955,929
3975,955,929
3976,955,927
3977,953,927
3978,952,928
3979,949,926
3980,950,925
3981,950,924
3982,948,927
3983,949,926
3984,949,929
3985,948,930
3986,950,932
3987,949,931
3988,951,929
3989,951,929
3990,948,930
3991,949,929
3992,945,925
3993,944,927
3994,945,927
3995,945,927
3996,945,928
3997,947,931
3998,946,934
3999,948,932
4000,948,931
4001,946,931
4002,948,932
4003,948,931
4004,947,928
4005,946,928
4006,945,928
4007,944,928
4008,945,931
4009,944,933
4010,945,935
4011,945,934
4012,945,933
4013,945,931
4014,945,932
4015,944,928
4016,940,930
4017,941,928
4018,939,930
4019,941,931
4020,942,930
4021,944,932
4022,947,933
4023,950,935
4024,953,933
4025,954,934
4026,955,933
4027,955,932
4028,956,930
4029,954,934
4030,954,935
4031,954,934
4032,956,936
4033,960,937
4034,963,937
4035,968,935
4036,971,931
4037,969,930
4038,964,926
4039,958,924
4040,954,920
4041,950,919
4042,948,921
4043,947,924
4044,950,924
4045,950,927
4046,953,929
4047,953,928
4048,952,928
4049,950,927
4050,947,928
4051,944,926
4052,942,928
4053,939,927
4054,937,928
4055,935,931
4056,936,935
4057,936,934
4058,939,937
4059,940,938
4060,940,936
4061,938,936
4062,937,936
4063,936,932
4064,933,931
4065,935,933
4066,933,932
4067,935,934
4068,937,934
4069,938,936
4070,940,937
4071,940,938
4072,935,937
4073,930,938
4074,927,936
4075,927,935
4076,933,932
4077,950,927
4078,975,921
4079,1009,913
4080,1053,902
4081,1101,892
4082,1147,881
4083,1187,877
4084,1203,875
4085,1188,884
4086,1143,896
4087,1083,913
4088,1023,929
4089,972,942
4090,943,950
4091,933,953
4092,938,949
4093,951,942
4094,960,934
4095,965,931
4096,967,925
4097,965,923
4098,961,924
4099,952,928
4100,947,929
4101,942,927
4102,942,930
4103,938,933
4104,938,935
4105,937,935
4106,939,936
4107,941,934
4108,944,935
4109,941,936
4110,941,934
4111,939,932
4112,937,930
